<?xml version="1.0" encoding="utf-8"?>
<resources xmlns:tools="http://schemas.android.com/tools">
    <string name="str_make_the_bed">整理床铺</string>
    <string name="str_tidy_the_room">整理房间</string>
    <string name="str_tidy_up_toys">整理玩具</string>
    <string name="str_brush_your_teeth_in_the_morning">早上刷牙</string>
    <string name="str_change_clothes_in_the_morning">早上换衣服</string>
    <string name="str_brushing_your_teeth_at_night">晚上刷牙</string>
    <string name="str_change_your_clothes_at_night">晚上换衣服</string>
    <string name="str_dry_and_fold_the_clothes">叠好衣服</string>
    <string name="str_comb_hair">梳头发</string>
    <string name="str_take_a_bath">洗澡</string>
    <string name="str_car_wash">洗车</string>
    <string name="str_washing_dishes">清洗碗筷</string>
    <string name="str_clean_up_the_kitchen">清理厨房</string>
    <string name="str_clean_out_your_pet_home">清理宠物的家</string>
    <string name="str_clean_up_the_bathroom">清理浴室</string>
    <string name="str_pack_the_school_bag">整理书包</string>
    <string name="str_floss_your_teeth">用牙线剔牙</string>
    <string name="str_practice_musical_Instruments">练习乐器</string>
    <string name="str_bathe_your_pet">给宠物洗澡</string>
    <string name="str_water_the_plants">给植物浇水</string>
    <string name="str_walk_the_dog">遛狗</string>
    <string name="str_weeding">除杂草</string>
    <string name="str_must_name">名称为必填项</string>
    <string name="str_write_name">请填写名称</string>
    <string name="str_must_setting_date">必须设定日期</string>
    <string name="str_must_chose_one_day">必须至少选择1天</string>
    <string name="str_go_to_shopping">去商场</string>
    <string name="str_go_to_library">去图书馆</string>
    <string name="str_go_to_amuse_park">去游乐园</string>
    <string name="str_go_to_out_play">外出玩耍</string>
    <string name="str_go_dining_out">外出用餐</string>
    <string name="str_go_to_family_travel">家庭旅行</string>
    <string name="str_go_to_talent_night">才艺之夜</string>
    <string name="str_go_to_play_music">播放音乐</string>
    <string name="str_go_to_story_time">故事时间</string>
    <string name="str_go_to_stay_up_late">晚点睡</string>
    <string name="str_go_to_swimming">游泳</string>
    <string name="str_go_to_baking_dessert">烘焙甜品</string>
    <string name="str_go_to_play_game">玩游戏</string>
    <string name="str_go_to_play_electronie_game">玩电子游戏</string>
    <string name="str_go_to_playday">玩耍日</string>
    <string name="str_go_to_draw">画画</string>
    <string name="str_go_to_grandparent">看望祖父母</string>
    <string name="str_go_to_watch_tv_phone">看电视</string>
    <string name="str_go_to_watch_movie">看电影</string>
    <string name="str_go_to_chalk_graffit">粉笔涂鸦</string>
    <string name="str_go_to_ball">舞会</string>
    <string name="str_go_to_purchase_app">购买应用程序</string>
    <string name="str_go_to_purchase_new_game">购买新游戏</string>
    <string name="str_go_to_purchase_new_toys">购买新玩具</string>
    <string name="str_go_to_purchase_new_clothing">购买新衣物</string>
    <string name="str_go_to_overnight_party">过夜聚会</string>
    <string name="str_go_to_choose_an_activity">选择一项活动</string>
    <string name="str_go_to_choose_lunch">选择午餐</string>
    <string name="str_go_to_select_hos_content">选择招待内容</string>
    <string name="str_go_to_choose_breakfast">选择早餐</string>
    <string name="str_go_to_choose_dinner">选择晚餐</string>
    <string name="str_go_to_movie_night">电影之夜</string>
    <string name="str_go_to_ride_a_bicycle">骑自行车</string>
    <string name="str_go_to_cook">做饭</string>
    <string name="str_go_to_name_require_field">名称为必填项</string>
    <string name="str_fail_add_reward">新增奖励失败</string>
    <string name="str_fail_delete_reward">删除奖励失败</string>
    <string name="str_modifa_reward_fail">修改奖励失败</string>
    <string name="str_no_course_data">暂无课程</string>
    <string name="str_choose_imgtag">选择图标</string>
    <string name="str_task_did_not_start">任务未开始!</string>
    <string name="str_target">目标</string>
    <string name="str_edit_sport_task">编辑运动任务</string>
    <string name="str_input_name_task">输入名称</string>
    <string name="str_sync_failure">同步失败</string>
    <string name="str_edit_reward">编辑奖励</string>
    <string name="str_no_confirmed">未完成</string>
    <string name="str_is_delete_task">您确定要删除此任务吗？</string>
    <string name="sport_run_target">跑步目标</string>
    <string name="sport_walk_target">步行目标</string>
    <string name="sport_rope_skipping_target">跳绳目标</string>
    <string name="sport_by_bike_target">骑行目标</string>
    <string name="sport_basketball_target">篮球目标</string>
    <string name="sport_footballl_target">足球目标</string>
    <string name="sport_badminton_target">羽毛球目标</string>
    <string name="sport_on_foot_target">徒步目标</string>
    <string name="sport_tennis_target">网球目标</string>
    <string name="sport_baseball_target">棒球目标</string>
    <string name="sport_roller_target">轮滑目标</string>
    <string name="sport_dancing_target">跳舞目标</string>
    <string name="sport_yoga_target">瑜伽目标</string>
    <string name="sport_mountain_climbing_target">登山目标</string>
    <string name="str_sleep_target">睡眠目标</string>
    <string name="str_activity_target">活动目标</string>
    <string name="str_course_or_save">是否保存?</string>
    <string name="menstrual_has_start">经期开始了吗？</string>
    <string name="menstrual_has_end">经期结束了吗？</string>
    <string name="str_card">名片</string>
    <string name="str_wallet">钱包</string>
    <string name="str_binding_business_card_instructions">将名片绑定在您的手表里，随时随地添加新朋友</string>
    <string name="str_card_wechat">微信</string>
    <string name="str_card_qq">QQ</string>
    <string name="str_card_facebook">Facebook</string>
    <string name="str_card_whatsapp">WhatsApp</string>
    <string name="str_card_x">X</string>
    <string name="str_binding_steps">绑定步骤：</string>
    <string name="str_open_qq">1.打开QQ，去我的二维码页面保存到手机本地</string>
    <string name="str_open_keephealth">2.打开KeepHealth+，重新回到此页面添加</string>
    <string name="str_click_bind">3.点击下方按钮进行绑定，将名片绑定到手表</string>
    <string name="str_announcements">注意事项：</string>
    <string name="str_keep_network">1.请务必保持网络畅通</string>
    <string name="str_keep_battery">2.请确保手表电量充足</string>
    <string name="str_keep_bind">3.绑定过程中，请把手机靠近手表，上传期间尽量不要操作手机和手表</string>
    <string name="str_qq_card">QQ名片</string>
    <string name="str_wechat_card">微信名片</string>
    <string name="str_facebook_card">Facebook 名片</string>
    <string name="str_whatsapp_card">WhatsApp 名片</string>
    <string name="str_x_card">X 名片</string>
    <string name="str_open_wechat">1.打开微信，去我的二维码页面保存到手机本地</string>
    <string name="str_open_facebook">1.打开Facebook，去我的二维码页面保存到手机本地</string>
    <string name="str_open_whatsapp">1.打开WhatsApp，去我的二维码页面保存到手机本地</string>
    <string name="str_open_x">1.打开X，去我的二维码页面保存到手机本地</string>
    <string name="str_alipay">支付宝</string>
    <string name="str_paypal">PayPal</string>
    <string name="str_receiving_payments">收款</string>
    <string name="str_open_wechat_wallet">1.打开微信，找到收款码保存到手机本地</string>
    <string name="str_open_alipay_wallet">1.打开支付宝，找到收款码保存到手机本地</string>
    <string name="str_open_paypal_wallet">1.打开PayPal，找到收款码保存到手机本地</string>
    <string name="str_binding_business_wallet_instructions">将收款二维码绑定在你的手表里，随时随地发起收款</string>
    <string name="str_navi">导航</string>
    <string name="str_bind_card_wallet">绑定</string>
    <string name="str_is_clear_qr">是否清除当前二维码？</string>
    <string name="str_clear_qr">清除</string>
    <string name="str_bind_succee">绑定成功</string>
    <string name="str_click_bind_wallet">3.点击下方按钮进行绑定，将付款码绑定到手表</string>

    <string name="str_menstrual_start">经期开始了吗？</string>
    <string name="str_menstrual_end">经期结束了吗？</string>
    <string name="str_menstrual_change">确定变更经期开始日？</string>
    <string name="str_menstrual_too_bussisy">经期来得这么频繁，您是不是记错了？</string>
    <string name="str_menstrual_too_length">经期长度超过了您设置的生理周期长度，建议根据实际情况修改您的生理周期设置项。</string>
    <string name="str_women_out_180">超过180天的数据不可修改</string>
    <string name="tv_vibrate_close">关闭</string>
    <string name="tv_vibrate_weak">弱</string>
    <string name="tv_vibrate_centre">中</string>
    <string name="tv_vibrate_strong">强</string>
    <string name="str_night_shift">夜览</string>
    <string name="str_brightness">亮度</string>
    <string name="str_night_view_description">夜览会自动将设备调至预设的亮度</string>
    <string name="str_drink_residue">剩余</string>
    <string name="str_next_reminder">下次提醒</string>
    <string name="str_metric_or_imperial_system">公英制</string>
    <string name="str_unit_of_liquid">液体单位</string>
    <string name="str_first_water_today">记录今天的第一杯水</string>
    <string name="str_set_water_goals">建议根据每日的活动量设定喝水目标</string>
    <string name="str_sedentariness">久坐</string>
    <string name="str_light_activity">轻微活动</string>
    <string name="str_regular_activities">适量活动</string>
    <string name="str_moderate_activity">经常活动</string>
    <string name="str_range_of_water_ml">喝水量范围：20ml-2000ml</string>
    <string name="str_range_of_water_oz">喝水量范围：1oz-100oz</string>
    <string name="str_drink_beyond">超出</string>
    <string name="src_phone_schedule_sync">手机日程同步</string>
    <string name="src_sync_next_day_7">将未来7天的手机日程同步到设备上</string>
    <string name="src_vibrate">振动</string>
    <string name="src_permission_description">权限说明</string>
    <string name="src_permission_desction_content">在使用过程中,本应用需要访问日历权限,用于将手机日历信息同步至设备。如果您不同意调用以上权限,将导致该功能无法正常使用,但不影响您使用本应用的基本功能。</string>
    <string name="str_ble">蓝牙</string>
    <string name="str_paired_device">已配对设备</string>
    <string name="str_device_name">设备名称</string>
    <string name="str_cancel_pair">取消配对</string>
    <string name="str_other_device">其他设备</string>
    <string name="str_system_set_connect_1">1.系统设置>蓝牙>在其他设备列表中选择蓝牙设备进行连接，显示“已连接”或“使用中”时表示连接成功</string>
    <string name="str_system_set_connect_zhuyi">注:如通话蓝牙已被其他手机连接,请到系统设置>蓝牙>点击设备右侧的感叹号>取消配对。</string>
    <string name="str_system_set_connect_2">2.连接完成后,返回APP,重新尝试连接。</string>
    <string name="str_range_of_water_target_ml">目标范围：600ml-9000ml</string>
    <string name="str_range_of_water_target_oz">目标范围：21.1-316.8oz</string>
    <string name="str_range_of_water_target_oz_us">目标范围：20.3oz-304.4oz</string>
    <string name="str_do_not_disturb_all_day">全天勿扰</string>
    <string name="str_do_not_disturb_directions">勿扰模式期间，将屏蔽除闹钟外的通知并关闭翻腕亮屏</string>
    <string name="str_scheduled_do_not_disturb">定时勿扰</string>
    <string name="src_vibrate_mode">振动模式</string>
    <string name="src_vibration_sensation">振感</string>
    <string name="src_vibrate_staccato">断奏</string>
    <string name="src_vibrate_symphony">交响乐</string>
    <string name="src_vibrate_fast">快速</string>
    <string name="src_vibrate_heartbeat">心跳</string>
    <string name="src_vibrate_stress">轻重音</string>
    <string name="src_bluetooth_fail_detail">智能手表通话蓝牙连接失败,请参考以下指引完成连接:</string>
    <string name="str_max_times_of_drink_water">今日喝水次数已满，明天再来记录吧！记得保持适量饮水~</string>
    <string name="str_tomorrow">明天</string>

    <string name="str_bind_failed">绑定失败</string>
    <string name="str_verify_code_error_or_expiration">验证码错误或已过期</string>
    <string name="str_phone_number_is_wrong">手机号码格式错误，请重新输入</string>
    <string name="str_email_address_is_wrong">邮箱格式错误，请重新输入</string>
    <string name="str_enter_phone_number_or_email">请输入手机号码或邮箱</string>
    <string name="str_login_verification_code">验证码登录</string>
    <string name="str_other_ways_login">其他方式登录</string>
    <string name="str_account_or_password_error">账号或密码错误</string>
    <string name="str_sms_and_password">密码登录</string>
    <string name="str_no_accout">此账号未注册，是否进行注册？</string>
    <string name="str_the_verify_code_has_been_sent_to">验证码已发送至</string>
    <string name="str_this_account_has_been_registered">此账号已注册，请直接登录</string>
    <string name="str_later">稍后</string>
    <string name="str_password_edit_successful">密码修改成功</string>
    <string name="str_account_not_register">账号未注册</string>
    <string name="str_phone_number">手机号码</string>
    <string name="str_no_bind">未绑定</string>
    <string name="str_bind_phone_number">绑定手机</string>
    <string name="str_please_enter_phone_number">请输入手机号码</string>
    <string name="str_please_enter_email">请输入邮箱</string>
    <string name="str_current_email_address">当前邮箱</string>
    <string name="str_not_verified">未验证</string>
    <string name="str_verification_email_instructions">邮箱可用于登录账号、重设密码和身份验证。若已更换邮箱请及时更新。</string>
    <string name="str_change_email">更换邮箱</string>
    <string name="str_email_verification_successful">邮箱验证成功</string>
    <string name="str_bind_new_email">绑定新邮箱</string>
    <string name="str_please_enter_new_email">请输入新邮箱</string>
    <string name="str_now_phone_number">当前手机号码</string>
    <string name="str_verification_phone_instructions">手机号码可用于登录账号、重设密码和身份验证。若已更换手机号码请及时更新。</string>
    <string name="str_change_phone_number">更换手机号</string>
    <string name="str_phone_number_verification_successful">手机号码验证成功</string>
    <string name="str_bind_new_phone_number">绑定新手机</string>
    <string name="str_please_enter_new_phone_number">请输入新手机号码</string>
    <string name="str_phone_number_change_success">手机号码更改成功</string>
    <string name="str_bound_this_mailbox">您已绑定此邮箱，请使用其他邮箱</string>
    <string name="str_this_email_associated">此邮箱已与另一账号关联，请使用其他邮箱</string>
    <string name="str_bound_this_phone_number">您已绑定此手机号码，请使用其他手机号码</string>
    <string name="str_phone_number_associated">此号码已与另一账号关联，请使用其他手机号码</string>
    <string name="str_verify_with_your_phone">用手机验证</string>
    <string name="str_verify_with_your_email">用邮箱验证</string>
    <string name="str_binding_email_or_phone_number_login_reset_passwords">绑定邮箱或手机号码可用于登录账号、重设密码</string>
    <string name="str_can_not_to_receive_verify_code_1">您好，网络可能存在延迟，请稍等片刻或重新获取验证码，如果还是无法收到验证码，建议您：</string>
    <string name="str_can_not_to_receive_verify_code_2">检查您的手机号码是否输入正确无误。</string>
    <string name="str_can_not_to_receive_verify_code_3">检查您的手机是否欠费，确保可以正常接收短信。</string>
    <string name="str_can_not_to_receive_verify_code_4">检查您的短信是否被拦截，或查看垃圾短信箱。</string>
    <string name="str_can_not_to_receive_verify_code_5">若您曾退订过此类短信，请联系运营商咨询。</string>
    <string name="str_costom_instruction">完成任务请点击任务栏前的图标</string>
    <string name="str_hrv">心率变异性</string>
    <string name="str_hrv_standard">心率变异性水平</string>
    <string name="str_millisecond_unit">毫秒</string>
    <string name="str_normal_hrv">你的最近一次心率变异性属于正常范围</string>
    <string name="str_hrv_standard_content">你的最近一次心率变异性属于偏低范围，为了你的健康，建议多休息或进行适当锻炼</string>
    <string name="str_what_is_hrv">什么是心率变异性</string>
    <string name="str_hrv_detail">心率变异性（HRV）即是连续正常（窦性）心动周期之间时间上的变化情况。它含有神经体液因素对心血管系统调节的信息，从而判断其对心血管等疾病的病情及预防。</string>
    <string name="str_account_login">账号登录</string>
    <string name="str_enter_confirmation_code">输入验证码</string>
    <string name="str_the_captcha_will_be_sent_to">验证码将会发送至</string>
    <string name="str_verify_phone_number">手机验证</string>
    <string name="str_email_change_success">邮箱更改成功</string>
    <string name="str_know_hrv">了解心率变异性</string>
    <string name="str_hrv_know_content">心率变异性（HRV）即是连续正常（窦性）心动周期之间时间上的变化情况。通常以毫秒为单位计量。</string>
    <string name="str_hrv_know_content_2">每两次心跳间隔与间隔的差异不大，那么HRV就比较低，较低的HRV意味着更高的焦虑/抑郁发病率风险和心血管疾病死亡率。反之，每两次心跳间隔与间隔差异比较大，那么HRV就比较高。通常来说拥有较高的HRV的人，普遍具有更好的心血管功能和抗压能力。</string>
    <string name="str_hrv_level">心率变异性等级</string>
    <string name="str_relatively_low_1_24">偏低：1-24毫秒</string>
    <string name="str_normal_25_200">正常：25-200毫秒</string>
    <string name="str_notes_on_measurement">测量注意事项</string>
    <string name="str_notes_on_measurement_1">1.检测心率变异性需开启心率监测，否则无法检测。</string>
    <string name="str_notes_on_measurement_2">2.某些外界因素（睡姿、血流灌注低、手臂手毛多、有纹身、手臂下垂、手臂晃动、佩戴偏斜、低温等）可能影响到测量准确性，甚至无法输出结果。</string>
    <string name="str_notes_on_measurement_3">3.本产品非医疗器械，所提供的数据及建议仅供参考，不可作为临床诊断和治疗依据。</string>
    <string name="str_scope">范围</string>
    <string name="str_relatively_low">偏低</string>

    <string name="str_gesture_control">手势控制</string>
    <string name="str_music">音乐</string>
    <string name="str_double_next_track">敲击两次，切换下一首</string>
    <string name="str_short_video">短视频</string>
    <string name="str_double_to_next_short_video">敲击两次，切换下一个短视频</string>
    <string name="str_e_book">电子书</string>
    <string name="str_double_to_next_page">敲击两次，切换到下一页</string>
    <string name="str_wearing_preference">佩戴习惯</string>
    <string name="str_left_hand">左手</string>
    <string name="str_right_hand">右手</string>
    <string name="str_device_low_on_battery">您的设备电量不足，建议尽快充电。</string>
    <string name="str_select_wearing_preference">请选择佩戴习惯</string>


    <string name="str_period">周期</string>
    <string name="str_game_time_limit">游戏时间限制</string>
    <string name="sport_volleyball_target">排球目标</string>
    <string name="sport_taekwondo_target">跆拳道目标</string>
    <string name="sport_type1_rugby_target">橄榄球目标</string>
    <string name="sport_pingpong_target">乒乓球目标</string>
    <string name="sport_rock_climbing_target">攀岩目标</string>
    <string name="sport_ski_target">滑雪目标</string>
    <string name="sport_curling_target">冰壶目标</string>
    <string name="str_sleep_stage">睡眠阶段</string>
    <string name="str_proportion_of_data">数据占比</string>
    <string name="str_ideal_range">理想区间</string>
    <string name="str_sleep_d_stage">第%d段睡眠</string>
    <string name="str_deep_sleep">深睡</string>
    <string name="str_light_sleep">浅睡</string>
    <string name="str_rem_sleep">快速眼动</string>
    <string name="str_awake_sleep">清醒</string>
    <string name="str_sleep_interval">睡眠区间</string>
    <string name="str_more">较多</string>
    <string name="str_less">较少</string>
    <string name="str_real_time_heart_rate">实时心率</string>
    <string name="str_real_time_blood_oxygen">实时血氧</string>
    <string name="str_real_time_pressure">实时压力</string>
    <string name="str_real_time_hrv">实时HRV</string>
    <string name="str_click_to_start_measuring">点击开始测量</string>
    <string name="str_click_to_end_measurement">点击结束测量</string>
    <string name="str_measuring">测量中</string>
    <string name="str_add_task_max">添加任务已达上限</string>
    <string name="str_home_sos">检测到SOS警报</string>
    <string name="str_home_bp_manual_input">手动输入</string>
    <string name="str_home_bp_all_data">全部数据</string>
    <string name="str_home_bp_systolic_pressure">高压</string>
    <string name="str_home_bp_diastolic_pressure">低压</string>
    <string name="str_home_bp_selected_time">选择时间不可大于当前时间</string>
    <string name="str_home_bp_invalid_input">输入有误，低压值不能大于高压值</string>
</resources>
